CH1,CH2,CH3,CH4,time,Ts
-49.0,1.12,0.0035,17.2,5.402e-05,
-51.0,1.12,0.0034000000000000002,18.0,5.4040000000000004e-05,
-49.0,1.24,0.0033,18.0,5.406e-05,
-49.0,1.18,0.0034000000000000002,18.400000000000002,5.4080000000000004e-05,
-50.0,1.16,0.0035,18.400000000000002,5.41e-05,
-48.0,1.16,0.0033,18.0,5.4120000000000004e-05,
-49.0,1.2,0.0032,17.6,5.414e-05,
-47.0,1.16,0.0029000000000000002,18.400000000000002,5.416e-05,
-48.0,1.2,0.003,16.400000000000002,5.418e-05,
-49.0,1.16,0.0032,16.400000000000002,5.42e-05,
-49.0,1.16,0.0031000000000000003,16.0,5.422e-05,
-48.0,1.24,0.003,17.6,5.424e-05,
-47.0,1.28,0.0032,17.2,5.426e-05,
-48.0,1.18,0.003,16.8,5.428e-05,
-49.0,1.3,0.003,18.0,5.43e-05,
-44.0,1.2,0.0028,18.0,5.432e-05,
-47.0,1.3,0.0029000000000000002,16.400000000000002,5.434e-05,
-46.0,1.34,0.0028,17.6,5.436e-05,
-47.0,1.2,0.003,16.400000000000002,5.4380000000000005e-05,
-44.0,1.24,0.0027,17.2,5.44e-05,
-43.0,1.3,0.003,16.0,5.4420000000000004e-05,
-44.0,1.28,0.0027,17.2,5.444e-05,
-46.0,1.32,0.0024000000000000002,16.400000000000002,5.4460000000000004e-05,
-45.0,1.26,0.0028,16.400000000000002,5.448e-05,
-44.0,1.36,0.0028,17.2,5.45e-05,
-46.0,1.32,0.0023,16.0,5.452e-05,
-44.0,1.36,0.0024000000000000002,16.400000000000002,5.454e-05,
-41.0,1.28,0.0022,16.8,5.456e-05,
-41.0,1.32,0.002,16.400000000000002,5.458e-05,
-42.0,1.36,0.0021000000000000003,16.0,5.46e-05,
-42.0,1.3,0.0022,16.400000000000002,5.462e-05,
-45.0,1.26,0.0021000000000000003,16.400000000000002,5.464e-05,
-40.0,1.34,0.0023,16.0,5.466e-05,
-40.0,1.3,0.002,16.0,5.468e-05,
-41.0,1.4000000000000001,0.0022,15.600000000000001,5.47e-05,
-40.0,1.3,0.002,15.200000000000001,5.472e-05,
-45.0,1.34,0.0018000000000000002,17.6,5.474e-05,
-42.0,1.36,0.0019,15.600000000000001,5.4760000000000004e-05,
-41.0,1.3,0.002,15.600000000000001,5.478e-05,
-38.0,1.36,0.0019,16.0,5.4800000000000004e-05,
-43.0,1.36,0.0018000000000000002,14.8,5.482e-05,
-41.0,1.32,0.0015,14.0,5.4840000000000003e-05,
-41.0,1.36,0.0014,14.4,5.486e-05,
-41.0,1.3800000000000001,0.0017000000000000001,16.0,5.488e-05,
-42.0,1.36,0.0013000000000000002,14.4,5.49e-05,
-40.0,1.3800000000000001,0.0012000000000000001,16.0,5.492e-05,
-42.0,1.3800000000000001,0.001,13.600000000000001,5.494e-05,
-39.0,1.4000000000000001,0.0012000000000000001,14.8,5.496e-05,
-37.0,1.36,0.0013000000000000002,15.200000000000001,5.498e-05,
-40.0,1.36,0.0011,14.4,5.5e-05,
-42.0,1.32,0.0014,14.8,5.502e-05,
-38.0,1.3800000000000001,0.0014,14.0,5.504e-05,
-41.0,1.3800000000000001,0.001,14.8,5.506e-05,
-36.0,1.3800000000000001,0.0009000000000000001,13.600000000000001,5.508e-05,
-40.0,1.36,0.0012000000000000001,14.0,5.5100000000000004e-05,
-35.0,1.3800000000000001,0.0009000000000000001,13.600000000000001,5.512e-05,
-39.0,1.3800000000000001,0.0012000000000000001,14.0,5.5140000000000004e-05,
-36.0,1.4000000000000001,0.0012000000000000001,14.8,5.516e-05,
-38.0,1.48,0.0008,14.8,5.5180000000000004e-05,
-36.0,1.4000000000000001,0.0011,12.8,5.52e-05,
-35.0,1.46,0.001,12.8,5.522e-05,
-38.0,1.34,0.0009000000000000001,14.0,5.524e-05,
-34.0,1.3800000000000001,0.0005,14.0,5.526e-05,
-36.0,1.42,0.001,13.600000000000001,5.528e-05,
-34.0,1.42,0.0009000000000000001,13.200000000000001,5.53e-05,
-32.0,1.5,0.0006000000000000001,14.8,5.532e-05,
-33.0,1.3800000000000001,0.0009000000000000001,13.600000000000001,5.534e-05,
-32.0,1.3800000000000001,0.001,12.0,5.536e-05,
-35.0,1.36,0.0011,13.200000000000001,5.538e-05,
-33.0,1.44,0.001,11.600000000000001,5.54e-05,
-35.0,1.46,0.0013000000000000002,12.0,5.542e-05,
-33.0,1.4000000000000001,0.0016,12.8,5.5440000000000005e-05,
-33.0,1.4000000000000001,0.0016,11.600000000000001,5.546e-05,
-35.0,1.42,0.0017000000000000001,10.4,5.5480000000000004e-05,
-32.0,1.34,0.0017000000000000001,9.200000000000001,5.55e-05,
-32.0,1.42,0.0018000000000000002,8.8,5.5520000000000004e-05,
-31.0,1.42,0.0018000000000000002,8.0,5.554e-05,
-32.0,1.5,0.0023,8.0,5.556e-05,
-31.0,1.46,0.002,7.2,5.558e-05,
-30.0,1.48,0.0022,7.2,5.56e-05,
-28.0,1.46,0.0024000000000000002,7.2,5.562e-05,
-32.0,1.48,0.0025,7.2,5.564e-05,
-31.0,1.44,0.0026000000000000003,4.800000000000001,5.566e-05,
-28.0,1.5,0.0026000000000000003,6.4,5.568e-05,
-29.0,1.48,0.0027,6.4,5.57e-05,
-26.0,1.52,0.0025,6.800000000000001,5.572e-05,
-29.0,1.48,0.0022,7.2,5.574e-05,
-27.0,1.5,0.0022,6.800000000000001,5.576e-05,
-27.0,1.54,0.002,7.6000000000000005,5.578e-05,
-30.0,1.48,0.002,6.0,5.58e-05,
-29.0,1.48,0.0018000000000000002,7.6000000000000005,5.5820000000000004e-05,
-28.0,1.52,0.0016,7.2,5.584e-05,
-26.0,1.48,0.0015,8.4,5.5860000000000004e-05,
-26.0,1.52,0.0015,8.0,5.588e-05,
-27.0,1.48,0.0016,6.4,5.5900000000000004e-05,
-26.0,1.58,0.0015,8.0,5.592e-05,
-26.0,1.52,0.0016,7.6000000000000005,5.594e-05,
-26.0,1.54,0.0016,6.0,5.596e-05,
-26.0,1.6400000000000001,0.0013000000000000002,7.2,5.598e-05,
-26.0,1.56,0.0009000000000000001,7.2,5.6e-05,
-23.0,1.54,0.0011,7.2,5.602e-05,
-24.0,1.54,0.0012000000000000001,5.6000000000000005,5.604e-05,
-23.0,1.48,0.0014,6.4,5.606e-05,
-23.0,1.56,0.001,7.2,5.608e-05,
-25.0,1.5,0.0015,6.0,5.61e-05,
-22.0,1.56,0.0015,5.2,5.612e-05,
-23.0,1.56,0.0017000000000000001,4.800000000000001,5.614e-05,
-22.0,1.6,0.0014,4.800000000000001,5.6160000000000004e-05,
-22.0,1.62,0.0014,3.6,5.618e-05,
-22.0,1.58,0.0014,4.0,5.6200000000000004e-05,
-22.0,1.6400000000000001,0.0019,4.800000000000001,5.622e-05,
-22.0,1.56,0.0015,2.4000000000000004,5.6240000000000004e-05,
-20.0,1.6,0.0014,4.4,5.626e-05,
-20.0,1.62,0.0016,3.2,5.628e-05,
-19.0,1.58,0.0019,4.4,5.63e-05,
-21.0,1.62,0.0013000000000000002,3.2,5.632e-05,
-20.0,1.62,0.0015,4.800000000000001,5.634e-05,
-18.0,1.6,0.0014,4.4,5.636e-05,
-19.0,1.6600000000000001,0.0014,3.6,5.638e-05,
-21.0,1.6,0.0012000000000000001,3.2,5.64e-05,
-16.0,1.62,0.0014,3.2,5.642e-05,
-19.0,1.56,0.001,3.2,5.644e-05,
-19.0,1.62,0.0009000000000000001,4.0,5.646e-05,
-19.0,1.6400000000000001,0.001,2.8000000000000003,5.648e-05,
-18.0,1.68,0.0007,4.4,5.6500000000000005e-05,
-18.0,1.7,0.0009000000000000001,2.0,5.652e-05,
-16.0,1.68,0.0007,4.0,5.6540000000000004e-05,
-16.0,1.54,0.0007,2.4000000000000004,5.656e-05,
-15.0,1.62,0.0007,4.0,5.6580000000000004e-05,
-15.0,1.6600000000000001,0.0011,3.2,5.66e-05,
-11.0,1.6600000000000001,0.0009000000000000001,2.8000000000000003,5.6620000000000003e-05,
-16.0,1.72,0.001,3.6,5.664e-05,
-16.0,1.72,0.0007,1.6,5.666e-05,
-16.0,1.76,0.0008,2.8000000000000003,5.668e-05,
-13.0,1.6600000000000001,0.0008,2.0,5.67e-05,
-12.0,1.6400000000000001,0.0009000000000000001,2.0,5.672e-05,
-15.0,1.68,0.0006000000000000001,2.4000000000000004,5.674e-05,
-14.0,1.74,0.0005,1.6,5.676e-05,
-13.0,1.7,0.0011,0.8,5.678e-05,
-14.0,1.7,0.0006000000000000001,0.8,5.68e-05,
-12.0,1.68,0.0008,0.0,5.682e-05,
-10.0,1.72,0.0007,1.6,5.684e-05,
-9.0,1.68,0.0008,2.0,5.686e-05,
-13.0,1.74,0.0009000000000000001,0.8,5.6880000000000004e-05,
-9.0,1.7,0.0004,0.0,5.69e-05,
-12.0,1.74,0.0002,-0.4,5.6920000000000004e-05,
-10.0,1.78,0.0009000000000000001,0.8,5.694e-05,
-8.0,1.72,0.0005,-1.2000000000000002,5.6960000000000004e-05,
-11.0,1.72,0.0005,0.8,5.698e-05,
-10.0,1.72,0.0005,-1.2000000000000002,5.7e-05,
-11.0,1.68,0.0002,0.4,5.702e-05,
-7.0,1.82,0.0005,1.6,5.704e-05,
-8.0,1.72,0.0,0.4,5.706e-05,
-8.0,1.74,0.0001,-0.4,5.708e-05,
-7.0,1.6600000000000001,0.00030000000000000003,0.0,5.71e-05,
-8.0,1.74,-0.0001,-0.4,5.712e-05,
-5.0,1.7,0.0,-0.4,5.714e-05,
-6.0,1.6600000000000001,0.0001,-0.8,5.716e-05,
-6.0,1.68,-0.0001,-2.0,5.718e-05,
-10.0,1.6600000000000001,0.0001,-0.4,5.72e-05,
-5.0,1.74,-0.0001,0.0,5.7220000000000004e-05,
-5.0,1.72,0.0001,-1.6,5.724e-05,
-5.0,1.72,0.0001,-0.8,5.7260000000000004e-05,
-5.0,1.74,0.0002,-1.6,5.728e-05,
-5.0,1.74,0.0002,-1.6,5.7300000000000004e-05,
0.0,1.74,0.0,-2.4000000000000004,5.732e-05,
-5.0,1.78,0.0,-2.8000000000000003,5.734e-05,
-5.0,1.82,0.0005,-4.4,5.736e-05,
-1.0,1.72,0.0,-3.2,5.738e-05,
1.0,1.7,-0.0002,-2.0,5.74e-05,
-1.0,1.8,-0.0002,-2.4000000000000004,5.742e-05,
1.0,1.78,-0.0005,-2.4000000000000004,5.744e-05,
1.0,1.74,-0.00030000000000000003,-2.0,5.746e-05,
-4.0,1.6600000000000001,-0.0001,-2.4000000000000004,5.748e-05,
0.0,1.68,-0.00030000000000000003,-2.8000000000000003,5.75e-05,
2.0,1.7,-0.0004,-3.2,5.752e-05,
4.0,1.72,-0.0005,-3.6,5.754e-05,
1.0,1.7,-0.00030000000000000003,-4.0,5.7560000000000005e-05,
-1.0,1.68,-0.00030000000000000003,-2.8000000000000003,5.758e-05,
2.0,1.7,-0.00030000000000000003,-4.4,5.7600000000000004e-05,
2.0,1.7,-0.00030000000000000003,-4.0,5.762e-05,
2.0,1.78,-0.0004,-4.4,5.7640000000000004e-05,
2.0,1.74,-0.0007,-4.800000000000001,5.766e-05,
3.0,1.76,-0.0009000000000000001,-3.6,5.7680000000000003e-05,
2.0,1.72,-0.0007,-4.0,5.77e-05,
2.0,1.7,-0.0006000000000000001,-6.0,5.772e-05,
4.0,1.74,-0.0007,-4.800000000000001,5.774e-05,
5.0,1.74,-0.0008,-5.6000000000000005,5.776e-05,
8.0,1.72,-0.0008,-4.800000000000001,5.778e-05,
4.0,1.68,-0.0007,-4.800000000000001,5.78e-05,
5.0,1.7,-0.0012000000000000001,-5.6000000000000005,5.782e-05,
2.0,1.7,-0.0009000000000000001,-5.6000000000000005,5.784e-05,
8.0,1.74,-0.0006000000000000001,-5.6000000000000005,5.786e-05,
5.0,1.74,-0.0006000000000000001,-5.2,5.788e-05,
7.0,1.72,-0.0007,-8.0,5.79e-05,
8.0,1.72,-0.0006000000000000001,-6.4,5.792e-05,
12.0,1.76,-0.0007,-6.0,5.7940000000000004e-05,
7.0,1.7,-0.0009000000000000001,-6.4,5.796e-05,
5.0,1.72,-0.0007,-6.4,5.7980000000000004e-05,
6.0,1.72,-0.0009000000000000001,-6.4,5.8e-05,
9.0,1.7,-0.0011,-5.6000000000000005,5.8020000000000004e-05,
8.0,1.6400000000000001,-0.0011,-7.2,5.804e-05,
6.0,1.62,-0.001,-6.4,5.806e-05,
9.0,1.7,-0.0011,-7.6000000000000005,5.808e-05,
11.0,1.68,-0.0008,-7.6000000000000005,5.81e-05,
8.0,1.72,-0.0011,-8.0,5.812e-05,
9.0,1.68,-0.0011,-7.6000000000000005,5.814e-05,
12.0,1.6400000000000001,-0.0011,-9.200000000000001,5.816e-05,
11.0,1.6400000000000001,-0.0012000000000000001,-7.2,5.818e-05,
11.0,1.76,-0.0012000000000000001,-8.0,5.82e-05,
13.0,1.68,-0.0012000000000000001,-7.2,5.822e-05,
12.0,1.7,-0.0014,-8.8,5.824e-05,
14.0,1.68,-0.0013000000000000002,-7.2,5.826e-05,
12.0,1.62,-0.001,-8.4,5.8280000000000004e-05,
11.0,1.6600000000000001,-0.0012000000000000001,-8.8,5.83e-05,
15.0,1.68,-0.0014,-8.0,5.8320000000000004e-05,
11.0,1.6400000000000001,-0.0015,-7.6000000000000005,5.834e-05,
14.0,1.6600000000000001,-0.0018000000000000002,-10.0,5.8360000000000004e-05,
14.0,1.72,-0.0013000000000000002,-8.8,5.838e-05,
15.0,1.6,-0.0014,-7.6000000000000005,5.84e-05,
15.0,1.6600000000000001,-0.0016,-8.8,5.842e-05,
14.0,1.6600000000000001,-0.0013000000000000002,-8.4,5.844e-05,
16.0,1.62,-0.0014,-9.200000000000001,5.846e-05,
15.0,1.6400000000000001,-0.0018000000000000002,-9.200000000000001,5.848e-05,
16.0,1.68,-0.0018000000000000002,-8.0,5.85e-05,
16.0,1.58,-0.0015,-10.4,5.852e-05,
18.0,1.58,-0.0016,-9.600000000000001,5.854e-05,
15.0,1.56,-0.0019,-9.600000000000001,5.856e-05,
17.0,1.6400000000000001,-0.0017000000000000001,-9.600000000000001,5.858e-05,
15.0,1.62,-0.0017000000000000001,-10.4,5.86e-05,
18.0,1.6400000000000001,-0.0019,-10.0,5.8620000000000005e-05,
19.0,1.58,-0.0019,-9.600000000000001,5.864e-05,
20.0,1.58,-0.0018000000000000002,-9.600000000000001,5.8660000000000004e-05,
18.0,1.54,-0.0018000000000000002,-9.600000000000001,5.868e-05,
18.0,1.62,-0.0021000000000000003,-9.600000000000001,5.8700000000000004e-05,
19.0,1.62,-0.0019,-10.8,5.872e-05,
22.0,1.6,-0.0016,-11.600000000000001,5.8740000000000003e-05,
21.0,1.6,-0.002,-12.4,5.876e-05,
22.0,1.56,-0.0022,-11.600000000000001,5.878e-05,
20.0,1.54,-0.0022,-12.0,5.88e-05,
21.0,1.52,-0.0023,-11.600000000000001,5.882e-05,
20.0,1.5,-0.0023,-11.200000000000001,5.884e-05,
20.0,1.5,-0.0025,-12.4,5.886e-05,
21.0,1.48,-0.0026000000000000003,-11.200000000000001,5.888e-05,
20.0,1.58,-0.0027,-13.600000000000001,5.89e-05,
24.0,1.52,-0.0023,-12.8,5.892e-05,
22.0,1.52,-0.0022,-11.600000000000001,5.894e-05,
19.0,1.54,-0.0024000000000000002,-13.200000000000001,5.896e-05,
19.0,1.54,-0.0021000000000000003,-12.4,5.898e-05,
23.0,1.46,-0.0022,-11.600000000000001,5.9000000000000004e-05,
22.0,1.5,-0.0027,-13.200000000000001,5.902e-05,
20.0,1.5,-0.0025,-14.0,5.9040000000000004e-05,
23.0,1.44,-0.0026000000000000003,-12.4,5.906e-05,
26.0,1.5,-0.0024000000000000002,-13.200000000000001,5.9080000000000004e-05,
23.0,1.44,-0.0026000000000000003,-13.200000000000001,5.91e-05,
24.0,1.44,-0.0028,-13.200000000000001,5.912e-05,
22.0,1.54,-0.0024000000000000002,-13.200000000000001,5.914e-05,
26.0,1.5,-0.0026000000000000003,-13.200000000000001,5.916e-05,
25.0,1.46,-0.0028,-14.0,5.918e-05,
25.0,1.5,-0.0025,-12.4,5.92e-05,
25.0,1.36,-0.0026000000000000003,-13.200000000000001,5.922e-05,
28.0,1.44,-0.0026000000000000003,-14.0,5.924e-05,
27.0,1.42,-0.0026000000000000003,-14.4,5.926e-05,
25.0,1.46,-0.0028,-13.600000000000001,5.928e-05,
29.0,1.44,-0.0028,-13.200000000000001,5.93e-05,
31.0,1.48,-0.0029000000000000002,-14.8,5.932e-05,
25.0,1.46,-0.0027,-14.0,5.9340000000000004e-05,
29.0,1.44,-0.0025,-14.0,5.936e-05,
27.0,1.42,-0.0029000000000000002,-14.0,5.9380000000000004e-05,
28.0,1.3800000000000001,-0.0027,-15.200000000000001,5.94e-05,
29.0,1.42,-0.0021000000000000003,-14.8,5.9420000000000004e-05,
28.0,1.32,-0.0031000000000000003,-15.200000000000001,5.944e-05,
31.0,1.36,-0.0031000000000000003,-14.8,5.946e-05,
28.0,1.4000000000000001,-0.0031000000000000003,-14.8,5.948e-05,
28.0,1.32,-0.0028,-16.400000000000002,5.95e-05,
30.0,1.3800000000000001,-0.0032,-15.600000000000001,5.952e-05,
28.0,1.3800000000000001,-0.0027,-15.600000000000001,5.954e-05,
28.0,1.44,-0.0031000000000000003,-14.4,5.956e-05,
29.0,1.4000000000000001,-0.0032,-15.600000000000001,5.958e-05,
31.0,1.3,-0.0034000000000000002,-16.0,5.96e-05,
30.0,1.3800000000000001,-0.0032,-17.2,5.962e-05,
30.0,1.3,-0.0034000000000000002,-16.0,5.964e-05,
31.0,1.36,-0.0032,-16.8,5.966e-05,
32.0,1.36,-0.0032,-15.600000000000001,5.9680000000000005e-05,
33.0,1.26,-0.0034000000000000002,-17.2,5.97e-05,
34.0,1.26,-0.0034000000000000002,-17.6,5.9720000000000004e-05,
32.0,1.26,-0.0032,-17.2,5.974e-05,
32.0,1.28,-0.0034000000000000002,-16.0,5.9760000000000004e-05,
33.0,1.26,-0.0032,-17.6,5.978e-05,
34.0,1.28,-0.0033,-17.6,5.9800000000000003e-05,
35.0,1.28,-0.0033,-15.200000000000001,5.982e-05,
35.0,1.22,-0.0034000000000000002,-16.8,5.984e-05,
34.0,1.16,-0.0036000000000000003,-18.0,5.986e-05,
38.0,1.26,-0.0033,-18.0,5.988e-05,
34.0,1.22,-0.0029000000000000002,-17.6,5.99e-05,
37.0,1.24,-0.0032,-18.0,5.992e-05,
34.0,1.22,-0.0036000000000000003,-17.6,5.994e-05,
36.0,1.26,-0.0037,-18.0,5.996e-05,
36.0,1.2,-0.0035,-17.6,5.998e-05,
35.0,1.26,-0.0037,-17.6,6e-05,
36.0,1.2,-0.004200000000000001,-18.400000000000002,6.002e-05,
36.0,1.16,-0.0035,-17.6,6.004e-05,
36.0,1.12,-0.0036000000000000003,-19.6,6.0060000000000004e-05,
38.0,1.16,-0.0035,-18.400000000000002,6.008e-05,
36.0,1.16,-0.0035,-18.0,6.0100000000000004e-05,
35.0,1.18,-0.0035,-18.0,6.012e-05,
40.0,1.16,-0.0038,-20.400000000000002,6.0140000000000004e-05,
39.0,1.04,-0.0038,-18.400000000000002,6.016e-05,
39.0,1.12,-0.0036000000000000003,-18.0,6.018e-05,
39.0,1.08,-0.0041,-20.0,6.02e-05,
39.0,1.2,-0.0038,-19.200000000000003,6.022e-05,
40.0,1.1,-0.0038,-19.200000000000003,6.024e-05,
38.0,1.06,-0.0038,-18.0,6.026e-05,
39.0,1.1,-0.0041,-19.200000000000003,6.028e-05,
36.0,1.1,-0.0037,-20.8,6.03e-05,
41.0,1.04,-0.0038,-19.6,6.032e-05,
41.0,1.08,-0.004,-18.8,6.034e-05,
41.0,1.04,-0.0039000000000000003,-20.0,6.036e-05,
42.0,1.1,-0.0038,-20.0,6.038e-05,
40.0,1.02,-0.0037,-20.0,6.0400000000000004e-05,
41.0,1.02,-0.0039000000000000003,-20.0,6.042e-05,
41.0,1.06,-0.004,-20.8,6.0440000000000004e-05,
43.0,1.04,-0.004,-18.400000000000002,6.046e-05,
42.0,1.02,-0.0041,-20.400000000000002,6.0480000000000004e-05,
41.0,1.02,-0.0041,-20.400000000000002,6.05e-05,
45.0,0.9400000000000001,-0.0039000000000000003,-20.400000000000002,6.052e-05,
44.0,0.9,-0.004200000000000001,-20.0,6.054e-05,
43.0,0.98,-0.004,-21.6,6.056e-05,
42.0,0.96,-0.004,-20.0,6.058e-05,
44.0,0.9400000000000001,-0.0039000000000000003,-21.200000000000003,6.06e-05,
42.0,1.0,-0.004,-21.6,6.062e-05,
43.0,0.9400000000000001,-0.0043,-20.8,6.064e-05,
42.0,0.88,-0.0041,-20.8,6.066e-05,
41.0,0.88,-0.004,-21.6,6.068e-05,
46.0,0.9,-0.0041,-20.8,6.07e-05,
41.0,0.92,-0.0041,-21.200000000000003,6.072e-05,
42.0,0.9,-0.004200000000000001,-20.8,6.0740000000000005e-05,
46.0,0.84,-0.004200000000000001,-22.400000000000002,6.076e-05,
47.0,0.86,-0.004200000000000001,-20.8,6.0780000000000004e-05,
45.0,0.8,-0.0043,-20.400000000000002,6.08e-05,
45.0,0.8200000000000001,-0.0044,-19.6,6.0820000000000004e-05,
46.0,0.9,-0.0045000000000000005,-21.200000000000003,6.084e-05,
47.0,0.86,-0.0045000000000000005,-22.400000000000002,6.0860000000000003e-05,
45.0,0.86,-0.004200000000000001,-22.0,6.088e-05,
49.0,0.9,-0.004,-21.6,6.09e-05,
47.0,0.84,-0.0043,-20.8,6.092e-05,
47.0,0.8,-0.0043,-22.0,6.094e-05,
49.0,0.76,-0.0045000000000000005,-22.400000000000002,6.096e-05,
50.0,0.72,-0.004200000000000001,-21.6,6.098e-05,
48.0,0.84,-0.0041,-20.8,6.1e-05,
48.0,0.78,-0.0045000000000000005,-22.0,6.102e-05,
47.0,0.78,-0.0048000000000000004,-21.200000000000003,6.104e-05,
45.0,0.76,-0.0044,-22.8,6.106e-05,
46.0,0.74,-0.0048000000000000004,-21.200000000000003,6.108e-05,
47.0,0.7000000000000001,-0.004200000000000001,-23.200000000000003,6.110000000000001e-05,
50.0,0.68,-0.0048000000000000004,-21.200000000000003,6.112e-05,
49.0,0.76,-0.0045000000000000005,-22.0,6.114e-05,
48.0,0.68,-0.0046,-22.400000000000002,6.116e-05,
47.0,0.72,-0.0044,-22.400000000000002,6.118000000000001e-05,
50.0,0.66,-0.0046,-22.0,6.12e-05,
51.0,0.64,-0.0046,-22.400000000000002,6.122e-05,
53.0,0.66,-0.0048000000000000004,-22.400000000000002,6.124e-05,
51.0,0.66,-0.0044,-23.6,6.126e-05,
52.0,0.7000000000000001,-0.0047,-22.8,6.128e-05,
50.0,0.62,-0.0048000000000000004,-22.8,6.13e-05,
54.0,0.56,-0.0047,-23.6,6.132e-05,
49.0,0.54,-0.0047,-22.400000000000002,6.134e-05,
52.0,0.6,-0.0046,-22.400000000000002,6.136e-05,
51.0,0.64,-0.0051,-21.6,6.138e-05,
52.0,0.6,-0.0048000000000000004,-21.6,6.14e-05,
52.0,0.56,-0.0048000000000000004,-22.400000000000002,6.142e-05,
47.0,0.5,-0.0049,-22.0,6.144000000000001e-05,
49.0,0.52,-0.0047,-22.8,6.146e-05,
50.0,0.56,-0.005,-22.400000000000002,6.148e-05,
52.0,0.5,-0.005200000000000001,-22.400000000000002,6.15e-05,
54.0,0.48,-0.005,-23.200000000000003,6.152000000000001e-05,
49.0,0.46,-0.0048000000000000004,-22.400000000000002,6.154e-05,
52.0,0.42,-0.0051,-23.200000000000003,6.156e-05,
50.0,0.46,-0.0051,-23.6,6.158e-05,
48.0,0.46,-0.0047,-23.6,6.16e-05,
54.0,0.52,-0.0049,-23.200000000000003,6.162e-05,
51.0,0.42,-0.0053,-22.8,6.164e-05,
51.0,0.36,-0.005200000000000001,-24.0,6.166e-05,
52.0,0.38,-0.005200000000000001,-25.200000000000003,6.168e-05,
50.0,0.4,-0.005200000000000001,-23.6,6.17e-05,
53.0,0.38,-0.0053,-22.8,6.172e-05,
54.0,0.4,-0.005,-22.400000000000002,6.174e-05,
53.0,0.4,-0.0054,-22.8,6.176e-05,
50.0,0.3,-0.0053,-22.400000000000002,6.178e-05,
53.0,0.4,-0.0051,-24.0,6.18e-05,
54.0,0.26,-0.005200000000000001,-24.400000000000002,6.182e-05,
54.0,0.3,-0.0051,-23.6,6.184e-05,
53.0,0.32,-0.005200000000000001,-24.8,6.186000000000001e-05,
53.0,0.3,-0.0051,-24.0,6.188e-05,
52.0,0.26,-0.0054,-23.200000000000003,6.19e-05,
57.0,0.22,-0.0051,-23.200000000000003,6.192e-05,
55.0,0.26,-0.0051,-23.6,6.194e-05,
54.0,0.24,-0.0053,-23.200000000000003,6.196e-05,
54.0,0.26,-0.0053,-24.400000000000002,6.198e-05,
56.0,0.18,-0.0053,-24.0,6.2e-05,
54.0,0.2,-0.0054,-22.8,6.202e-05,
56.0,0.22,-0.0053,-23.6,6.204e-05,
53.0,0.22,-0.0051,-25.200000000000003,6.206e-05,
55.0,0.12,-0.005200000000000001,-25.200000000000003,6.208e-05,
56.0,0.12,-0.0053,-24.0,6.21e-05,
55.0,0.1,-0.0053,-24.8,6.212e-05,
56.0,0.12,-0.0051,-24.400000000000002,6.214e-05,
53.0,0.14,-0.005200000000000001,-24.8,6.216e-05,
52.0,0.12,-0.005200000000000001,-24.0,6.218e-05,
53.0,0.08,-0.005,-24.400000000000002,6.220000000000001e-05,
55.0,0.1,-0.005200000000000001,-22.400000000000002,6.222e-05,
53.0,0.06,-0.0049,-24.400000000000002,6.224e-05,
55.0,0.12,-0.0053,-24.400000000000002,6.226e-05,
57.0,0.1,-0.0055000000000000005,-23.6,6.228000000000001e-05,
53.0,0.04,-0.005,-23.6,6.23e-05,
56.0,-0.02,-0.005200000000000001,-24.8,6.232e-05,
53.0,0.04,-0.005200000000000001,-24.400000000000002,6.234e-05,
55.0,0.0,-0.005200000000000001,-24.0,6.236e-05,
59.0,-0.06,-0.0056,-25.200000000000003,6.238e-05,
56.0,-0.08,-0.0054,-24.8,6.24e-05,
57.0,0.06,-0.0054,-24.8,6.242e-05,
56.0,-0.04,-0.005,-24.0,6.244e-05,
56.0,0.0,-0.005,-23.200000000000003,6.246e-05,
56.0,-0.06,-0.005200000000000001,-25.6,6.248e-05,
55.0,-0.02,-0.005,-23.6,6.25e-05,
55.0,-0.04,-0.0051,-24.8,6.252e-05,
55.0,-0.08,-0.0053,-23.200000000000003,6.254000000000001e-05,
54.0,-0.16,-0.0049,-24.8,6.256e-05,
56.0,-0.12,-0.005,-24.400000000000002,6.258e-05,
58.0,-0.14,-0.005200000000000001,-25.6,6.26e-05,
59.0,-0.14,-0.005,-24.0,6.262000000000001e-05,
58.0,-0.16,-0.005200000000000001,-24.400000000000002,6.264e-05,
55.0,-0.12,-0.0051,-24.8,6.266e-05,
53.0,-0.18,-0.0051,-25.6,6.268e-05,
57.0,-0.18,-0.005,-26.400000000000002,6.27e-05,
58.0,-0.22,-0.005200000000000001,-24.8,6.272e-05,
55.0,-0.26,-0.0049,-24.8,6.274e-05,
53.0,-0.3,-0.0051,-26.400000000000002,6.276e-05,
56.0,-0.26,-0.0051,-24.8,6.278e-05,
54.0,-0.26,-0.0048000000000000004,-26.400000000000002,6.28e-05,
56.0,-0.26,-0.0054,-26.400000000000002,6.282e-05,
56.0,-0.36,-0.0051,-24.8,6.284e-05,
54.0,-0.24,-0.0054,-25.200000000000003,6.286e-05,
53.0,-0.3,-0.0051,-25.6,6.288000000000001e-05,
57.0,-0.3,-0.005,-25.200000000000003,6.29e-05,
56.0,-0.32,-0.0049,-25.6,6.292e-05,
57.0,-0.32,-0.0048000000000000004,-26.0,6.294e-05,
